question_text,correct_option,nivel_dificultad,category,points,option_a,option_b,option_c
¿Cuál es la capital de Francia?,B,1,Sociedad,10,Madrid,París,Londres
¿En qué año se fundó la Organización de las Naciones Unidas (ONU)?,A,1,Sociedad,10,1945,1950,1930
¿Quién escribió 'Cien años de soledad'?,C,1,Sociedad,10,Gabriel García Márquez,Mario Vargas Llosa,Isabel Allende
¿Cuántos continentes hay en el mundo?,B,1,Sociedad,10,5,7,10
¿En qué año se produjo la Revolución Rusa?,A,1,Sociedad,10,1917,1920,1905
¿Cuál es el océano más grande del mundo?,B,1,Sociedad,10,Océano Atlántico,Océano Índico,Océano Pacífico
¿Quién pintó la Mona Lisa?,C,1,Sociedad,10,Leonardo da Vinci,Pablo Picasso,Vincent van Gogh
¿Cuál es el río más largo del mundo?,A,1,Sociedad,10,Río Amazonas,Río Nilo,Río Misisipi
¿En qué país se encuentra la Gran Muralla China?,B,1,Sociedad,10,China,India,Japón
¿Quién fue el primer presidente de Estados Unidos?,A,1,Sociedad,10,George Washington,Thomas Jefferson,John Adams
¿Cuál es la capital de Italia?,B,1,Sociedad,10,Madrid,Roma,Londres
¿En qué año se fundó la Organización de las Naciones Unidas (ONU)?,A,1,Sociedad,10,1945,1950,1930
¿Quién escribió 'Cien años de soledad'?,C,1,Sociedad,10,Gabriel García Márquez,Mario Vargas Llosa,Isabel Allende
¿Cuántos continentes hay en el mundo?,B,1,Sociedad,10,5,7,10
¿En qué año se produjo la Revolución Rusa?,A,1,Sociedad,10,1917,1920,1905
¿Cuál es el océano más grande del mundo?,B,1,Sociedad,10,Océano Atlántico,Océano Índico,Océano Pacífico
¿Quién pintó la Mona Lisa?,C,1,Sociedad,10,Leonardo da Vinci,Pablo Picasso,Vincent van Gogh
¿Cuál es el río más largo del mundo?,A,1,Sociedad,10,Río Amazonas,Río Nilo,Río Misisipi
¿En qué país se encuentra la Gran Muralla China?,B,1,Sociedad,10,China,India,Japón
¿Quién fue el primer presidente de Estados Unidos?,A,1,Sociedad,10,George Washington,Thomas Jefferson,John Adams
¿Cuál es la montaña más alta del mundo?,C,1,Sociedad,10,Monte Everest,K2,Monte Kilimanjaro
¿En qué año se celebró la independencia de México?,A,1,Sociedad,10,1810,1820,1830
¿Quién escribió 'Don Quijote de la Mancha'?,B,1,Sociedad,10,Miguel de Cervantes,Sor Juana Inés de la Cruz,Federico García Lorca
¿Cuál es la moneda oficial de Japón?,C,1,Sociedad,10,Yen,Won,Rupia
¿En qué año se llevó a cabo la Revolución Francesa?,B,1,Sociedad,10,1789,1800,1750
¿Quién fue el primer ser humano en llegar al espacio?,A,1,Sociedad,10,Yuri Gagarin,Neil Armstrong,Buzz Aldrin
¿Cuál es el país más grande del mundo por superficie terrestre?,C,1,Sociedad,10,Rusia,Canadá,Estados Unidos
¿En qué continente se encuentra el desierto del Sahara?,A,1,Sociedad,10,África,Asia,América
¿Quién fue el líder de la Revolución Cubana?,B,1,Sociedad,10,Fidel Castro,Che Guevara,Raúl Castro
¿Cuál es la ciudad más poblada del mundo?,C,1,Sociedad,10,Tokio,Shanghái,Mumbai
¿En qué año se declaró la independencia de Estados Unidos?,A,1,Sociedad,10,1776,1789,1800
¿Quién fue la primera mujer en recibir un Premio Nobel?,C,1,Sociedad,10,Marie Curie,Rosa Luxemburgo,Emmeline Pankhurst
¿Cuál es el canal de televisión más antiguo del mundo?,B,1,Sociedad,10,BBC,NBC,CBS
¿En qué año comenzó la Segunda Guerra Mundial?,A,1,Sociedad,10,1939,1940,1941
¿Quién fue el primer emperador romano?,C,1,Sociedad,10,César Augusto,Nerón,Calígula
¿Cuál es la isla más grande del mundo?,B,1,Sociedad,10,Greenland,Isla de Baffin,Islas Ellesmere
¿En qué año se promulgó la Declaración de Derechos Humanos?,A,1,Sociedad,10,1948,1950,1952
¿Quién es conocido como el "Padre de la Computación"?,C,1,Sociedad,10,Alan Turing,Charles Babbage,Ada Lovelace
¿Cuál es el país más pequeño del mundo por superficie terrestre?,B,1,Sociedad,10,Ciudad del Vaticano,Mónaco,San Marino
¿En qué año se inventó la imprenta?,A,1,Sociedad,10,1440,1450,1460
¿Quién escribió 'Romeo y Julieta'?,C,1,Sociedad,10,William Shakespeare,Jane Austen,Fiodor Dostoievski
¿Cuál es la lengua más hablada del mundo?,A,1,Sociedad,10
¿Cuál es el país con la mayor población del mundo?,A,1,Sociedad,10,China,India,Estados Unidos
¿En qué año se produjo la Revolución Industrial?,B,1,Sociedad,10,1760,1820,1880
¿Quién fue el primer presidente de México?,C,1,Sociedad,10,Guadalupe Victoria,Benito Juárez,Emiliano Zapata
¿Cuál es la montaña más alta de América?,B,1,Sociedad,10,Aconcagua,Denali,K2
¿En qué año se fundó la ciudad de Roma?,A,1,Sociedad,10,753 a.C.,500 a.C.,200 a.C.
¿Quién fue el autor de "El Principito"?,C,1,Sociedad,10,Antoine de Saint-Exupéry,Franz Kafka,Gabriel García Márquez
¿Cuántos planetas hay en nuestro sistema solar?,A,1,Sociedad,10,8,9,10
¿En qué año se firmó la Declaración de Independencia de Estados Unidos?,B,1,Sociedad,10,1776,1789,1800
¿Cuál es el río más largo de África?,C,1,Sociedad,10,Río Nilo,Río Congo,Río Zambeze
¿Quién pintó "La última cena"?,A,1,Sociedad,10,Leonardo da Vinci,Miguel Ángel,Rafael
¿Cuántas estaciones tiene el año?,B,1,Sociedad,10,4,3,5
¿En qué año se celebró la primera Copa Mundial de la FIFA?,C,1,Sociedad,10,1930,1928,1940
¿Quién fue el primer ser humano en llegar al Polo Sur?,A,1,Sociedad,10,Roald Amundsen,Robert Falcon Scott,Ernest Shackleton
¿Cuál es el país más grande de África?,B,1,Sociedad,10,Argelia,República Democrática del Congo,Sudáfrica
¿En qué año se firmó el Tratado de Versalles?,C,1,Sociedad,10,1919,1920,1921
¿Quién fue el autor de "1984"?,A,1,Sociedad,10,George Orwell,Aldous Huxley,Ray Bradbury
¿Cuál es el desierto más grande del mundo?,B,1,Sociedad,10,Desierto del Sahara,Desierto de Arabia,Desierto de Gobi
¿En qué año se inauguró el Canal de Panamá?,C,1,Sociedad,10,1914,1918,1920
¿Quién fue el primer presidente de la República Popular China?,A,1,Sociedad,10,Mao Zedong,Deng Xiaoping,Sun Yat-sen
¿Cuál es la moneda oficial de Australia?,B,1,Sociedad,10,Dólar australiano,Euro,Lira turca
¿En qué año se llevó a cabo la Revolución Mexicana?,C,1,Sociedad,10,1910,1920,1930
¿Quién escribió "Crimen y castigo"?,A,1,Sociedad,10,Fiodor Dostoievski,León Tolstói,Alejandro Dumas
¿Cuántas patas tiene un arácnido?,B,1,Sociedad,10,8,6,10
¿En qué año se inauguró la Torre Eiffel?,C,1,Sociedad,10,1889,1890,1891
¿Quién fue el primer emperador de China?,A,1,Sociedad,10,Qin Shi Huang,Han Wudi,Song Taizu
¿Cuál es el océano más pequeño del mundo?,B,1,Sociedad,10,Océano Ártico,Océano Antártico,Océano Índico
¿En qué año se fundó la ciudad de Nueva York?,C,1,Sociedad,10,1624,1700,1750
¿Quién fue el fundador de Apple Inc.?,A,1,Sociedad,10,Steve Jobs,Bill Gates,Mark Zuckerberg
¿Cuántos huesos tiene el cuerpo humano adulto?,B,1,Sociedad,10,206,208,210
¿En qué año se inventó la fotografía?,C,1,Sociedad,10,1839,1845,1850
¿Quién escribió "Orgullo y prejuicio"?,A,1,Sociedad,10,Jane Austen,Charlotte Brontë,Emily Brontë
¿Cuál es el país más pequeño de América Latina?,B,1,Sociedad,10,El Salvador,Honduras,Guatemala
¿En qué año se firmó el Tratado de Tordesillas?,C,1,Sociedad,10,1494,1500,1510
¿Quién fue el líder de la Revolución Rusa?,A,1,Sociedad,10,Vladimir Lenin,León Trotsky,José Stalin
¿Cuál es el lago más profundo del mundo?,B,1,Sociedad,10,Lago Baikal,Lago Tanganica,Lago Superior
¿Cuál es el río más largo del mundo?,A,1,Sociedad,10,Río Amazonas,Río Nilo,Río Misisipi
¿En qué año se celebró la independencia de Brasil?,C,1,Sociedad,10,1822,1830,1845
¿Quién escribió "Cien años de soledad"?,B,1,Sociedad,10,Gabriel García Márquez,Mario Vargas Llosa,Isabel Allende
¿Cuál es la moneda oficial de Japón?,A,1,Sociedad,10,Yen,Won,Rupia
¿En qué continente se encuentra la Gran Barrera de Coral?,B,1,Sociedad,10,Oceanía,Asia,África
¿Quién fue el líder del movimiento de derechos civiles en Estados Unidos en la década de 1960?,C,1,Sociedad,10,Martin Luther King Jr.,Malcolm X,Nelson Mandela
¿Cuántos elementos químicos hay en la tabla periódica?,A,1,Sociedad,10,118,100,150
¿En qué año se inauguró el Canal de Suez?,B,1,Sociedad,10,1869,1875,1880
¿Quién fue el primer hombre en caminar sobre la Luna?,C,1,Sociedad,10,Neil Armstrong,Buzz Aldrin,Yuri Gagarin
¿Cuál es el país más poblado de África?,A,1,Sociedad,10,Nigeria,Etiopía,Egipto
¿En qué año se firmó el Tratado de Paz de Westfalia?,B,1,Sociedad,10,1648,1655,1660
¿Quién pintó "La noche estrellada"?,C,1,Sociedad,10,Vincent van Gogh,Pablo Picasso,Claude Monet
¿Cuál es el desierto más árido del mundo?,A,1,Sociedad,10,Atacama,Karakum,Sahara
¿En qué año se fundó la ciudad de Buenos Aires?,B,1,Sociedad,10,1536,1600,1650
¿Quién fue el primer emperador romano?,C,1,Sociedad,10,Octavio Augusto,Nerón,Calígula
¿Cuál es el país más pequeño del mundo por superficie terrestre?,A,1,Sociedad,10,Ciudad del Vaticano,Mónaco,San Marino
¿En qué año se produjo el descubrimiento de América por Cristóbal Colón?,B,1,Sociedad,10,1492,1500,1510
¿Quién fue el presidente de Sudáfrica que lideró la lucha contra el apartheid?,C,1,Sociedad,10,Nelson Mandela,FW de Klerk,Desmond Tutu
¿Cuál es el océano más grande del mundo?,A,1,Sociedad,10,Océano Pacífico,Océano Atlántico,Océano Índico
¿En qué año se celebró la Revolución Rusa?,B,1,Sociedad,10,1917,1920,1925
¿Quién fue la primera mujer en ganar un Premio Nobel?,C,1,Sociedad,10,Marie Curie,Rosa Luxemburgo,Emmeline Pankhurst
¿Cuál es la ciudad más poblada de India?,A,1,Sociedad,10,Mumbai,Delhi,Kolkata
¿En qué año se proclamó la independencia de México?,B,1,Sociedad,10,1810,1820,1830
¿Quién escribió "Romeo y Julieta"?,C,1,Sociedad,10,William Shakespeare,Jane Austen,Fiodor Dostoievski
¿Cuál es la lengua más hablada del mundo?,A,1,Sociedad,10,Chino mandarín,Español,Inglés
¿En qué año se celebró la Revolución Cubana?,B,1,Sociedad,10,1959,1960,1965
¿Quién fue el primer presidente de Estados Unidos?,C,1,Sociedad,10,George Washington,Thomas Jefferson,John Adams
¿Cuál es el país más pequeño de América Latina?,A,1,Sociedad,10,El Salvador,Honduras,Guatemala
¿En qué año se fundó la ciudad de Sydney?,B,1,Sociedad,10,1788,1800,1825
¿Quién fue el primer faraón de Egipto?,C,1,Sociedad,10,Narmer,Akenatón,Tutankamón
¿Cuál es la capital de Australia?,B,2,Sociedad,15,Sídney,Melbourne,Canberra
¿En qué año se fundó la Cruz Roja Internacional?,A,2,Sociedad,15,1863,1870,1885
¿Quién escribió "El Gran Gatsby"?,C,2,Sociedad,15,F. Scott Fitzgerald,Ernest Hemingway,John Steinbeck
¿Cuál es el país más grande de Europa?,B,2,Sociedad,15,Rusia,Alemania,Francia
¿En qué año se fundó la Organización de las Naciones Unidas (ONU)?,A,2,Sociedad,15,1945,1950,1960
¿Quién fue el presidente de Estados Unidos durante la Guerra Civil?,C,2,Sociedad,15,Abraham Lincoln,Andrew Johnson,Ulysses S. Grant
¿Cuál es el canal de televisión más antiguo del mundo?,B,2,Sociedad,15,BBC,ABC,CBS
¿En qué año se adoptó la Declaración Universal de Derechos Humanos?,A,2,Sociedad,15,1948,1950,1955
¿Quién fue la primera mujer en viajar al espacio exterior?,C,2,Sociedad,15,Yuri Gagarin,Valentina Tereshkova,Neil Armstrong
¿Cuál es el río que pasa por París?,A,2,Sociedad,15,Sena,Támesis,Danubio
¿En qué año se fundó la Liga de las Naciones?,B,2,Sociedad,15,1920,1930,1935
¿Quién fue el líder de la Revolución Cubana junto a Fidel Castro?,C,2,Sociedad,15,Che Guevara,Raúl Castro,Camilo Cienfuegos
¿Cuál es el país más pequeño de África?,A,2,Sociedad,15,Seychelles,Mauricio,Malawi
¿En qué año se inventó la imprenta?,B,2,Sociedad,15,1440,1450,1460
¿Quién fue la primera mujer en ganar un Premio Nobel de la Paz?,C,2,Sociedad,15,Mother Teresa,Jane Addams,Wangari Maathai
¿Cuál es la ciudad más antigua del mundo aún habitada?,A,2,Sociedad,15,Damasco,Jerusalén,Atenas
¿En qué año se fundó la ciudad de Estambul?,B,2,Sociedad,15,660 a.C.,600 a.C.,550 a.C.
¿Quién fue el primer presidente de Sudáfrica elegido democráticamente?,C,2,Sociedad,15,Nelson Mandela,F.W. de Klerk,Thabo Mbeki
¿Cuál es el país más pequeño de Asia?,A,2,Sociedad,15,Maldivas,Singapur,Brunéi
¿En qué año se abolieron oficialmente la esclavitud en los Estados Unidos?,B,2,Sociedad,15,1865,1870,1880
¿Quién escribió "Crimen y castigo"?,C,2,Sociedad,15,Fiodor Dostoievski,León Tolstói,Alejandro Dumas
¿Cuál es el país más poblado de Europa?,A,2,Sociedad,15,Rusia,Alemania,Francia
¿En qué año se fundó la ciudad de Toronto?,B,2,Sociedad,15,1793,1800,1810
¿Quién fue el fundador de la Cruz Roja?,C,2,Sociedad,15,Henry Dunant,Clara Barton,Redfield Proctor
¿Cuál es el océano más pequeño del mundo?,A,2,Sociedad,15,Océano Ártico,Océano Antártico,Océano Índico
¿En qué año se fundó la ciudad de México?,B,2,Sociedad,15,1325,1400,1450
¿Quién fue el líder de la Revolución Rusa?,C,2,Sociedad,15,Vladimir Lenin,León Trotsky,José Stalin
¿Cuál es la lengua más hablada en África?,A,2,Sociedad,15,Árabe,Swahili,Francés
¿En qué año se firmó el Tratado de Tordesillas?,B,2,Sociedad,15,1494,1500,1510
¿Quién fue el primer emperador de China?,C,2,Sociedad,15,Qin Shi Huang,Han Wudi,Song Taizu
¿Cuál es la ciudad más poblada de América Latina?,A,2,Sociedad,15,Ciudad de México,São Paulo,Buenos Aires
¿En qué año se proclamó la independencia de India?,B,2,Sociedad,15,1947,1950,1955
¿Quién fue el líder de la Revolución Mexicana?,C,2,Sociedad,15,Emiliano Zapata,Porfirio Díaz,Pancho Villa
¿Cuál es el río más largo de Asia?,A,2,Sociedad,15,Río Yangtsé,Río Amarillo,Mekong
¿En qué año se fundó la ciudad de Lima?,B,2,Sociedad,15,1535,1600,1650
¿Quién fue el primer presidente de Estados Unidos?,C,2,Sociedad,15,George Washington,Thomas Jefferson,John Adams
¿Cuál es el país más pequeño de América Latina?,A,2,Sociedad,15,El Salvador,Honduras,Guatemala
¿En qué año se fundó la ciudad de Nueva York?,B,2,Sociedad,15,1624,1700,1750
¿Quién fue el primer faraón de Egipto?,C,2,Sociedad,15,Narmer,Akenatón,Tutankamón
¿Cuál es el río más largo del mundo?,A,2,Sociedad,15,Río Amazonas,Río Nilo,Río Misisipi
¿Cuál es el país más pequeño de Oceanía?,A,2,Sociedad,15,Tuvalu,Nauru,Kiribati
¿En qué año se fundó la ciudad de Brasilia?,B,2,Sociedad,15,1960,1970,1980
¿Quién fue el autor de "Don Quijote de la Mancha"?,C,2,Sociedad,15,Miguel de Cervantes,Sor Juana Inés de la Cruz,Gabriel García Márquez
¿Cuál es la moneda de Sudáfrica?,A,2,Sociedad,15,Rand,Libra,Euro
¿En qué año se celebró la Revolución de Mayo en Argentina?,B,2,Sociedad,15,1810,1820,1830
¿Quién fue la primera mujer en ganar un Premio Nobel de Literatura?,C,2,Sociedad,15,Selma Lagerlöf,Pearl S. Buck,Grazia Deledda
¿Cuál es el animal más grande del mundo?,A,2,Sociedad,15,Ballena azul,Elefante,Girafa
¿En qué año se firmó el Tratado de Versalles?,B,2,Sociedad,15,1919,1920,1925
¿Quién escribió "Matar a un ruiseñor"?,C,2,Sociedad,15,Harper Lee,John Steinbeck,J.D. Salinger
¿Cuál es el desierto más grande del mundo?,A,2,Sociedad,15,Sáhara,Kalahari,Atacama
¿En qué año se fundó la ciudad de Montreal?,B,2,Sociedad,15,1642,1700,1750
¿Quién fue el primer presidente de la República Popular China?,C,2,Sociedad,15,Mao Zedong,Sun Yat-sen,Chiang Kai-shek
¿Cuál es la lengua oficial de Irán?,A,2,Sociedad,15,Persa,Kurdo,Árabe
¿En qué año se lanzó el primer satélite artificial el Sputnik 1?,B,2,Sociedad,15,1957,1960,1965
¿Quién fue la primera mujer en el espacio exterior?,C,2,Sociedad,15,Valentina Tereshkova,Sally Ride,Yuri Gagarin
¿Cuál es el país más pequeño de América del Sur?,A,2,Sociedad,15,Surinam,Guayana,French Guiana
¿En qué año se fundó la ciudad de Bogotá?,B,2,Sociedad,15,1538,1600,1650
¿Quién fue el líder del movimiento por los derechos civiles en Estados Unidos que pronunció el discurso "Tengo un sueño"?,C,2,Sociedad,15,Martin Luther King Jr.,Malcolm X,Rosa Parks
¿Cuál es la montaña más alta del mundo?,A,2,Sociedad,15,Everest,K2,Kangchenjunga
¿En qué año se creó la Unión Europea (UE)?,B,2,Sociedad,15,1993,2000,2005
¿Quién escribió "Orgullo y prejuicio"?,C,2,Sociedad,15,Jane Austen,Charlotte Brontë,Emily Brontë
¿Cuál es la ciudad más poblada de África?,A,2,Sociedad,15,Lagos,Ciudad del Cabo,El Cairo
¿En qué año se proclamó la independencia de Bangladesh?,B,2,Sociedad,15,1971,1980,1990
¿Quién fue el fundador del Imperio Mongol?,C,2,Sociedad,15,Genghis Khan,Kublai Khan,Attila
¿Cuál es la moneda de Japón?,A,2,Sociedad,15,Yen,Won,Rupia
¿En qué año se fundó la ciudad de Chicago?,B,2,Sociedad,15,1833,1850,1870
