question_text,correct_option,nivel_dificultad,category,points,option_a,option_b,option_c
¿Quién fue la primera mujer en ganar un Premio Nobel de Química?,C,2,Sociedad,15,Marie Curie,Irène Joliot-Curie,Dorothy Crowfoot Hodgkin
¿Cuál es el río más largo de África?,A,2,Sociedad,15,Río Nilo,Río Congo,Río Zambeze
¿En qué año se firmó la Declaración de Independencia de Estados Unidos?,B,2,Sociedad,15,1776,1780,1790
¿Quién fue el primer presidente de México?,C,2,Sociedad,15,Guadalupe Victoria,Vicente Guerrero,Agustín de Iturbide
¿Cuál es el país más pequeño de América del Norte?,A,2,Sociedad,15,San Cristóbal y Nieves,Granada,Barbados
¿En qué año se fundó la ciudad de Johannesburgo?,B,2,Sociedad,15,1886,1900,1910
¿Quién fue el autor de "La Odisea"?,C,2,Sociedad,15,Homero,Virgilio,Ovidio
¿Cuál es el océano más profundo del mundo?,A,2,Sociedad,15,Océano Pacífico,Océano Atlántico,Océano Índico
¿En qué año se fundó la ciudad de Seattle?,B,2,Sociedad,15,1851,1860,1870
¿Quién fue la primera mujer en recibir un Premio Nobel?,C,2,Sociedad,15,Marie Curie,Rosa Luxemburgo,Emmeline Pankhurst
¿Cuál es el país más pequeño de América Central?,A,2,Sociedad,15,El Salvador,Honduras,Costa Rica
¿En qué año se celebró la Revolución Mexicana?,B,2,Sociedad,15,1910,1920,1925
¿Quién fue el líder de la Revolución Rusa junto a Lenin?,C,2,Sociedad,15,León Trotsky,Josef Stalin,Nicolás II
¿Cuál es la lengua más hablada en el mundo por número de hablantes nativos?,A,2,Sociedad,15,Mandarín,Español,Inglés
¿En qué año se fundó la ciudad de Los Ángeles?,B,2,Sociedad,15,1781,1800,1820
¿Quién fue el primer presidente de Brasil?,C,2,Sociedad,15,Pedro I,Getúlio Vargas,Juscelino Kubitschek
¿Cuál es el país más grande de América del Sur?,A,2,Sociedad,15,Brasil,Argentina,Colombia
¿En qué año se fundó la ciudad de Sydney?,B,2,Sociedad,15,1788,1800,1820
¿Quién fue el autor de "Crimen y Castigo"?,C,2,Sociedad,15,Fiodor Dostoievski,León Tolstói,Alejandro Dumas
¿Cuál es el río más largo de América del Sur?,A,2,Sociedad,15,Río Amazonas,Río Paraná,Río Orinoco
¿En qué año se fundó la Liga de las Naciones Unidas?,B,2,Sociedad,15,1920,1930,1940
¿Quién fue el primer emperador romano?,C,2,Sociedad,15,César Augusto,Julio César,Calígula
¿Cuál es la capital de Canadá?,A,2,Sociedad,15,Ottawa,Toronto,Montreal
¿En qué año se fundó la ciudad de Río de Janeiro?,B,2,Sociedad,15,1565,1600,1650
¿Quién fue el autor de "Cien años de soledad"?,C,2,Sociedad,15,Gabriel García Márquez,Mario Vargas Llosa,Julio Cortázar
¿Cuál es el río más largo de Sudamérica?,A,2,Sociedad,15,Río Amazonas,Río Paraná,Río Orinoco
¿En qué año se fundó la Liga de las Naciones Unidas?,B,2,Sociedad,15,1920,1930,1940
¿Quién fue el primer emperador romano?,C,2,Sociedad,15,César Augusto,Julio César,Calígula
¿Cuál es la capital de Canadá?,A,2,Sociedad,15,Ottawa,Toronto,Montreal
¿En qué año se fundó la ciudad de Sydney?,B,2,Sociedad,15,1788,1800,1820
¿Quién fue el autor de "Crimen y Castigo"?,C,2,Sociedad,15,Fiodor Dostoievski,León Tolstói,Alejandro Dumas
¿Cuál es el río más largo de América del Sur?,A,2,Sociedad,15,Río Amazonas,Río Paraná,Río Orinoco
¿En qué año se fundó la Liga de las Naciones Unidas?,B,2,Sociedad,15,1920,1930,1940
¿Quién fue el primer emperador romano?,C,2,Sociedad,15,César Augusto,Julio César,Calígula
¿Cuál es la capital de Canadá?,A,2,Sociedad,15,Ottawa,Toronto,Montreal
¿En qué año se fundó la ciudad de Río de Janeiro?,B,2,Sociedad,15,1565,1600,1650
¿Quién fue el autor de "Cien años de soledad"?,C,2,Sociedad,15,Gabriel García Márquez,Mario Vargas Llosa,Julio Cortázar
¿Cuál es el río más largo de Sudamérica?,A,2,Sociedad,15,Río Amazonas,Río Paraná,Río Orinoco
¿En qué año se fundó la Liga de las Naciones Unidas?,B,2,Sociedad,15,1920,1930,1940
¿Quién fue el primer emperador romano?,C,2,Sociedad,15,César Augusto,Julio César,Calígula
¿Cuál es la capital de Canadá?,A,2,Sociedad,15,Ottawa,Toronto,Montreal
¿En qué año se fundó la ciudad de Sydney?,B,2,Sociedad,15,1788,1800,1820
¿Quién fue el autor de "Crimen y Castigo"?,C,2,Sociedad,15,Fiodor Dostoievski,León Tolstói,Alejandro Dumas
¿Cuál es el río más largo de América del Sur?,A,2,Sociedad,15,Río Amazonas,Río Paraná,Río Orinoco
¿En qué año se fundó la Liga de las Naciones Unidas?,B,2,Sociedad,15,1920,1930,1940
¿Quién fue el primer emperador romano?,C,2,Sociedad,15,César Augusto,Julio César,Calígula
¿Cuál es la capital de Canadá?,A,2,Sociedad,15,Ottawa,Toronto,Montreal
¿En qué año se fundó la ciudad de Río de Janeiro?,B,2,Sociedad,15,1565,1600,1650
¿Cuál es el país más grande de Asia?,A,2,Sociedad,15,Rusia,China,India
¿En qué año se fundó la ciudad de Tokio?,B,2,Sociedad,15,1457,1603,1700
¿Quién fue el autor de "La Ilíada"?,C,2,Sociedad,15,Homero,Virgilio,Ovidio
¿Cuál es el río más largo de América del Norte?,A,2,Sociedad,15,Río Mississippi,Río Missouri,Río Colorado
¿En qué año se creó la ONU?,B,2,Sociedad,15,1945,1950,1955
¿Quién fue la primera mujer en ganar un Premio Nobel de la Paz?,C,2,Sociedad,15,Madre Teresa,Jane Addams,Wangari Maathai
¿Cuál es la montaña más alta de Europa?,A,2,Sociedad,15,Elbrús,Mont Blanc,Cervino
¿En qué año se fundó la ciudad de São Paulo?,B,2,Sociedad,15,1554,1600,1650
¿Quién fue el autor de "Anna Karenina"?,C,2,Sociedad,15,León Tolstói,Fiodor Dostoievski,Alejandro Dumas
¿Cuál es el río más largo de Oceanía?,A,2,Sociedad,15,Río Murray,Río Darling,Río Brisbane
¿En qué año se fundó la UNESCO?,B,2,Sociedad,15,1945,1950,1955
¿Quién fue el primer emperador de Japón?,C,2,Sociedad,15,Emperador Jimmu,Emperador Meiji,Emperador Hirohito
¿Cuál es el país más pequeño de África?,A,2,Sociedad,15,Seychelles,Yibuti,Yibuti
¿En qué año se fundó la ciudad de Oslo?,B,2,Sociedad,15,1048,1100,1150
¿Quién fue el autor de "El retrato de Dorian Gray"?,C,2,Sociedad,15,Oscar Wilde,James Joyce,Samuel Beckett
¿Cuál es el río más largo de América del Sur?,A,2,Sociedad,15,Río Amazonas,Río Paraná,Río Orinoco
¿En qué año se fundó la Liga Árabe?,B,2,Sociedad,15,1945,1950,1955
¿Quién fue el primer presidente de Estados Unidos?,C,2,Sociedad,15,George Washington,Thomas Jefferson,John Adams
¿Cuál es la capital de Argentina?,A,2,Sociedad,15,Buenos Aires,Rosario,Córdoba
¿En qué año se fundó la ciudad de Ámsterdam?,B,2,Sociedad,15,1275,1300,1350
¿Quién fue el autor de "La Odisea"?,C,2,Sociedad,15,Homero,Virgilio,Ovidio
¿Cuál es el río más largo de Asia?,A,2,Sociedad,15,Río Yangtsé,Río Amarillo,Río Mekong
¿En qué año se fundó la ciudad de Nueva Delhi?,B,2,Sociedad,15,1911,1920,1925
¿Quién fue el primer emperador romano?,C,2,Sociedad,15,César Augusto,Julio César,Calígula
¿Cuál es la capital de Australia?,A,2,Sociedad,15,Sídney,Melbourne,Brisbane
¿En qué año se fundó la ciudad de Brasilia?,B,2,Sociedad,15,1960,1970,1980
¿Quién fue el autor de "Don Quijote de la Mancha"?,C,2,Sociedad,15,Miguel de Cervantes,Sor Juana Inés de la Cruz,Gabriel García Márquez
¿Cuál es la moneda de Sudáfrica?,A,2,Sociedad,15,Rand,Libra,Euro
¿En qué año se celebró la Revolución de Mayo en Argentina?,B,2,Sociedad,15,1810,1820,1830
¿Quién fue la primera mujer en ganar un Premio Nobel de Literatura?,C,2,Sociedad,15,Selma Lagerlöf,Pearl S. Buck,Grazia Deledda
¿Cuál es el animal más grande del mundo?,A,2,Sociedad,15,Ballena azul,Elefante,Girafa
¿En qué año se firmó el Tratado de Versalles?,B,2,Sociedad,15,1919,1920,1925
¿Quién escribió "Matar a un ruiseñor"?,C,2,Sociedad,15,Harper Lee,John Steinbeck,J.D. Salinger
¿Cuál es el desierto más grande del mundo?,A,2,Sociedad,15,Sáhara,Kalahari,Atacama
¿En qué año se fundó la ciudad de Montreal?,B,2,Sociedad,15,1642,1700,1750
¿Quién fue el primer presidente de la República Popular China?,C,2,Sociedad,15,Mao Zedong,Sun Yat-sen,Chiang Kai-shek
¿Cuál es la lengua oficial de Irán?,A,2,Sociedad,15,Persa,Kurdo,Árabe
¿En qué año se lanzó el primer satélite artificial el Sputnik 1?,B,2,Sociedad,15,1957,1960,1965
¿Quién fue la primera mujer en el espacio exterior?,C,2,Sociedad,15,Valentina Tereshkova,Sally Ride,Yuri Gagarin
¿Cuál es el país más pequeño de América del Sur?,A,2,Sociedad,15,Surinam,Guayana,French Guiana
¿En qué año se fundó la ciudad de Bogotá?,B,2,Sociedad,15,1538,1600,1650
¿Cuál es el país más grande del mundo?,A,3,Sociedad,20,Rusia,Canadá,China
¿En qué año se fundó la ciudad de Estambul?,B,3,Sociedad,20,660,800,1000
¿Quién escribió "Guerra y Paz"?,C,3,Sociedad,20,León Tolstói,Fiodor Dostoievski,Alejandro Dumas
¿Cuál es el río más largo del mundo?,A,3,Sociedad,20,Río Amazonas,Río Nilo,Río Yangtsé
¿En qué año se creó la Unión Europea?,B,3,Sociedad,20,1951,1960,1970
¿Quién fue el líder de la Revolución Rusa?,C,3,Sociedad,20,Vladímir Lenin,José Stalin,León Trotski
¿Cuál es la capital de Sudáfrica?,A,3,Sociedad,20,Pretoria,Ciudad del Cabo,Johannesburgo
¿En qué año se fundó la ciudad de San Petersburgo?,B,3,Sociedad,20,1703,1750,1800
¿Quién escribió "El Gran Gatsby"?,C,3,Sociedad,20,F. Scott Fitzgerald,Ernest Hemingway,John Steinbeck
¿Cuál es el río más largo de Europa?,A,3,Sociedad,20,Río Volga,Río Danubio,Río Rin
¿En qué año se fundó la Organización de las Naciones Unidas (ONU)?,B,3,Sociedad,20,1945,1950,1955
¿Quién fue el primer emperador de China?,C,3,Sociedad,20,Qin Shi Huang,Emperador Wu,Emperador Zhao
¿Cuál es el país más pequeño del mundo?,A,3,Sociedad,20,Ciudad del Vaticano,Mónaco,San Marino
¿En qué año se fundó la ciudad de Viena?,B,3,Sociedad,20,15 a.C.,100,500
¿Quién escribió "En busca del tiempo perdido"?,C,3,Sociedad,20,Marcel Proust,James Joyce,William Faulkner
¿Cuál es el río más largo de África?,A,3,Sociedad,20,Río Nilo,Río Congo,Río Níger
¿En qué año se estableció la Declaración de Derechos Humanos de las Naciones Unidas?,B,3,Sociedad,20,1948,1950,1955
¿Quién fue el primer presidente de Estados Unidos?,C,3,Sociedad,20,George Washington,John Adams,Thomas Jefferson
¿Cuál es la capital de Italia?,A,3,Sociedad,20,Roma,Milán,Florencia
¿En qué año se fundó la ciudad de Atenas?,B,3,Sociedad,20,1400 a.C.,1200 a.C.,1000 a.C.
¿Quién escribió "El principito"?,C,3,Sociedad,20,Antoine de Saint-Exupéry,Albert Camus,Franz Kafka
¿Cuál es el río más largo de Asia?,A,3,Sociedad,20,Río Yangtsé,Río Amarillo,Río Mekong
¿En qué año se fundó la ciudad de Berlín?,B,3,Sociedad,20,1237,1300,1350
¿Quién fue el primer emperador romano?,C,3,Sociedad,20,César Augusto,Julio César,Calígula
¿Cuál es la capital de Estados Unidos?,A,3,Sociedad,20,Washington D.C.,Nueva York,Los Ángeles
¿En qué año se fundó la ciudad de Río de Janeiro?,B,3,Sociedad,20,1565,1600,1650
¿Quién escribió "El señor de los anillos"?,C,3,Sociedad,20,J.R.R. Tolkien,C.S. Lewis,George R.R. Martin
¿Cuál es el río más largo de Oceanía?,A,3,Sociedad,20,Río Murray,Río Darling,Río Brisbane
¿En qué año se fundó la ciudad de Praga?,B,3,Sociedad,20,870,900,950
¿Quién fue el líder de la Revolución Cubana?,C,3,Sociedad,20,Fidel Castro,Che Guevara,Raúl Castro
¿Cuál es la montaña más alta del mundo?,A,3,Sociedad,20,Everest,K2,Kangchenjunga
¿En qué año se firmó el Tratado de Tordesillas?,B,3,Sociedad,20,1494,1500,1510
¿Quién fue el primer presidente de México?,C,3,Sociedad,20,Guadalupe Victoria,Vicente Guerrero,Agustín de Iturbide
¿Cuál es el país más pequeño de América Central?,A,3,Sociedad,20,El Salvador,Honduras,Costa Rica
¿En qué año se fundó la ciudad de Budapest?,B,3,Sociedad,20,896,1000,1100
¿Quién escribió "1984"?,C,3,Sociedad,20,George Orwell,Aldous Huxley,Ray Bradbury
¿Cuál es el río más largo de América del Norte?,A,3,Sociedad,20,Río Missouri,Río Mississippi,Río Colorado
¿En qué año se fundó la ONU?,B,3,Sociedad,20,1945,1950,1955
¿Quién fue el líder de la Revolución Rusa?,C,3,Sociedad,20,Vladímir Lenin,José Stalin,León Trotski
¿Cuál es la capital de Sudáfrica?,A,3,Sociedad,20,Pretoria,Ciudad del Cabo,Johannesburgo
¿Cuál es el país más poblado del mundo?,A,3,Sociedad,20,China,India,Estados Unidos
¿En qué año se fundó la ciudad de Moscú?,B,3,Sociedad,20,1147,1200,1250
¿Quién escribió "El proceso"?,C,3,Sociedad,20,Franz Kafka,Albert Camus,George Orwell
¿Cuál es el río más largo de América del Sur?,A,3,Sociedad,20,Río Amazonas,Río Paraná,Río Orinoco
¿En qué año se estableció la Declaración Universal de Derechos Humanos?,B,3,Sociedad,20,1948,1950,1955
¿Quién fue el líder de la Revolución Mexicana?,C,3,Sociedad,20,Emiliano Zapata,Pancho Villa,Porfirio Díaz
¿Cuál es la capital de Canadá?,A,3,Sociedad,20,Ottawa,Toronto,Vancouver
¿En qué año se fundó la ciudad de Lima?,B,3,Sociedad,20,1535,1600,1650
¿Quién escribió "Rayuela"?,C,3,Sociedad,20,Julio Cortázar,Gabriel García Márquez,Mario Vargas Llosa
¿Cuál es el río más largo de Asia?,A,3,Sociedad,20,Río Yangtsé,Río Amarillo,Río Mekong
¿En qué año se fundó la Liga de las Naciones Unidas?,B,3,Sociedad,20,1920,1930,1940
¿Quién fue el emperador romano conocido como "El Filósofo"?,C,3,Sociedad,20,Marcus Aurelius,Julio César,Nerón
¿Cuál es el país más pequeño de América Latina?,A,3,Sociedad,20,El Salvador,Honduras,El Salvador
¿En qué año se fundó la ciudad de Varsovia?,B,3,Sociedad,20,1313,1400,1450
¿Quién escribió "La guerra y la paz"?,C,3,Sociedad,20,León Tolstói,Fiodor Dostoievski,Alejandro Dumas
¿Cuál es el río más largo de Europa?,A,3,Sociedad,20,Río Volga,Río Danubio,Río Rin
¿En qué año se fundó la ONU?,B,3,Sociedad,20,1945,1950,1955
¿Quién fue el líder de la Revolución Cubana?,C,3,Sociedad,20,Fidel Castro,Che Guevara,Raúl Castro
¿Cuál es la capital de Argentina?,A,3,Sociedad,20,Buenos Aires,Rosario,Córdoba
¿En qué año se fundó la ciudad de Ámsterdam?,B,3,Sociedad,20,1275,1300,1350
¿Quién escribió "El lobo estepario"?,C,3,Sociedad,20,Hermann Hesse,Franz Kafka,Thomas Mann
¿Cuál es el río más largo de África?,A,3,Sociedad,20,Río Nilo,Río Congo,Río Níger
¿En qué año se firmó el Tratado de Maastricht?,B,3,Sociedad,20,1992,1995,2000
¿Quién fue el primer presidente de Estados Unidos?,C,3,Sociedad,20,George Washington,John Adams,Thomas Jefferson
¿Cuál es la capital de Italia?,A,3,Sociedad,20,Roma,Milán,Florencia
¿En qué año se fundó la ciudad de Atenas?,B,3,Sociedad,20,1400 a.C.,1200 a.C.,1000 a.C.
¿Quién escribió "Crónica de una muerte anunciada"?,C,3,Sociedad,20,Gabriel García Márquez,Mario Vargas Llosa,Julio Cortázar
¿Cuál es el país más poblado de Europa?,A,3,Sociedad,20,Rusia,Alemania,Francia
¿En qué año se fundó la ciudad de Johannesburgo?,B,3,Sociedad,20,1886,1900,1920
¿Quién escribió "La Metamorfosis"?,C,3,Sociedad,20,Franz Kafka,Albert Camus,George Orwell
¿Cuál es el río más largo de América del Norte?,A,3,Sociedad,20,Río Missouri,Río Mississippi,Río Colorado
¿En qué año se estableció la Carta de Derechos de los Estados Unidos?,B,3,Sociedad,20,1791,1800,1810
¿Quién fue el líder de la Revolución Bolchevique?,C,3,Sociedad,20,Vladímir Lenin,Trotsky,Stalin
¿Cuál es la capital de México?,A,3,Sociedad,20,Ciudad de México,Guadalajara,Monterrey
¿En qué año se fundó la ciudad de São Paulo?,B,3,Sociedad,20,1554,1600,1650
¿Quién escribió "Cien años de soledad"?,C,3,Sociedad,20,Gabriel García Márquez,Mario Vargas Llosa,Julio Cortázar
¿Cuál es el río más largo de Europa?,A,3,Sociedad,20,Río Volga,Río Danubio,Río Rin
¿En qué año se fundó la Cruz Roja Internacional?,B,3,Sociedad,20,1863,1870,1880
¿Quién fue el emperador romano conocido como "El Grande"?,C,3,Sociedad,20,Augusto,Julio César,Marco Aurelio
¿Cuál es el país más pequeño de América Latina?,A,3,Sociedad,20,El Salvador,Honduras,El Salvador
¿En qué año se fundó la ciudad de Madrid?,B,3,Sociedad,20,852,900,950
¿Quién escribió "Crimen y castigo"?,C,3,Sociedad,20,Fiodor Dostoievski,León Tolstói,Alejandro Dumas
¿Cuál es el río más largo de Asia?,A,3,Sociedad,20,Río Yangtsé,Río Amarillo,Río Mekong
¿En qué año se fundó la Liga de Naciones?,B,3,Sociedad,20,1920,1930,1940
¿Quién fue el emperador romano conocido como "El Sabio"?,C,3,Sociedad,20,Marco Aurelio,Julio César,Calígula
¿Cuál es la capital de Canadá?,A,3,Sociedad,20,Ottawa,Toronto,Vancouver
¿En qué año se fundó la ciudad de Viena?,B,3,Sociedad,20,15 a.C.,100,500
¿Quién escribió "El extranjero"?,C,3,Sociedad,20,Albert Camus,Franz Kafka,George Orwell
¿Cuál es el río más largo de África?,A,3,Sociedad,20,Río Nilo,Río Congo,Río Níger
¿En qué año se fundó la Unión Africana?,B,3,Sociedad,20,2001,2005,2010
